;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2016 11:08:15
;----------------------------------------------

;Address Opcode 	ASM
0x006E	0x0E77      	MOVLW       119
0x0070	0x6E0D      	MOVWF       R13, 0
L_interrupt5:
0x0072	0x2E0D      	DECFSZ      R13, 1, 0
0x0074	0xD7FE      	BRA         L_interrupt5
0x0076	0x2E0C      	DECFSZ      R12, 1, 0
0x0078	0xD7FC      	BRA         L_interrupt5
0x007A	0x2E0B      	DECFSZ      R11, 1, 0
0x007C	0xD7FA      	BRA         L_interrupt5
;practica4.c,14 :: 		PORTC.B1 = 1;
0x007E	0x8282      	BSF         PORTC, 1 
;practica4.c,15 :: 		DELAY_MS(200);
0x0080	0x0E03      	MOVLW       3
0x0082	0x6E0B      	MOVWF       R11, 0
0x0084	0x0E08      	MOVLW       8
0x0086	0x6E0C      	MOVWF       R12, 0
0x0088	0x0E77      	MOVLW       119
0x008A	0x6E0D      	MOVWF       R13, 0
L_interrupt6:
0x008C	0x2E0D      	DECFSZ      R13, 1, 0
0x008E	0xD7FE      	BRA         L_interrupt6
0x0090	0x2E0C      	DECFSZ      R12, 1, 0
0x0092	0xD7FC      	BRA         L_interrupt6
0x0094	0x2E0B      	DECFSZ      R11, 1, 0
0x0096	0xD7FA      	BRA         L_interrupt6
;practica4.c,16 :: 		PORTC.B3 = 0;
0x0098	0x9682      	BCF         PORTC, 3 
;practica4.c,17 :: 		DELAY_MS(200);
0x009A	0x0E03      	MOVLW       3
0x009C	0x6E0B      	MOVWF       R11, 0
0x009E	0x0E08      	MOVLW       8
0x00A0	0x6E0C      	MOVWF       R12, 0
0x00A2	0x0E77      	MOVLW       119
0x00A4	0x6E0D      	MOVWF       R13, 0
L_interrupt7:
0x00A6	0x2E0D      	DECFSZ      R13, 1, 0
0x00A8	0xD7FE      	BRA         L_interrupt7
0x00AA	0x2E0C      	DECFSZ      R12, 1, 0
0x00AC	0xD7FC      	BRA         L_interrupt7
0x00AE	0x2E0B      	DECFSZ      R11, 1, 0
0x00B0	0xD7FA      	BRA         L_interrupt7
;practica4.c,18 :: 		pos++;
0x00B2	0x2A16      	INCF        _pos, 1 
;practica4.c,19 :: 		}  else {
0x00B4	0xD07D      	BRA         L_interrupt8
L_interrupt1:
;practica4.c,20 :: 		PORTC.B1 = 0;
0x00B6	0x9282      	BCF         PORTC, 1 
;practica4.c,21 :: 		DELAY_MS(200);
0x00B8	0x0E03      	MOVLW       3
0x00BA	0x6E0B      	MOVWF       R11, 0
0x00BC	0x0E08      	MOVLW       8
0x00BE	0x6E0C      	MOVWF       R12, 0
0x00C0	0x0E77      	MOVLW       119
0x00C2	0x6E0D      	MOVWF       R13, 0
L_interrupt9:
0x00C4	0x2E0D      	DECFSZ      R13, 1, 0
0x00C6	0xD7FE      	BRA         L_interrupt9
0x00C8	0x2E0C      	DECFSZ      R12, 1, 0
0x00CA	0xD7FC      	BRA         L_interrupt9
0x00CC	0x2E0B      	DECFSZ      R11, 1, 0
0x00CE	0xD7FA      	BRA         L_interrupt9
;practica4.c,22 :: 		PORTC.B0 = 0;
0x00D0	0x9082      	BCF         PORTC, 0 
;practica4.c,23 :: 		PORTC.B3 = 1;
0x00D2	0x8682      	BSF         PORTC, 3 
;practica4.c,24 :: 		DELAY_MS(200);
0x00D4	0x0E03      	MOVLW       3
0x00D6	0x6E0B      	MOVWF       R11, 0
0x00D8	0x0E08      	MOVLW       8
0x00DA	0x6E0C      	MOVWF       R12, 0
0x00DC	0x0E77      	MOVLW       119
0x00DE	0x6E0D      	MOVWF       R13, 0
L_interrupt10:
0x00E0	0x2E0D      	DECFSZ      R13, 1, 0
0x00E2	0xD7FE      	BRA         L_interrupt10
0x00E4	0x2E0C      	DECFSZ      R12, 1, 0
0x00E6	0xD7FC      	BRA         L_interrupt10
0x00E8	0x2E0B      	DECFSZ      R11, 1, 0
0x00EA	0xD7FA      	BRA         L_interrupt10
;practica4.c,25 :: 		PORTC.B3 = 0;
0x00EC	0x9682      	BCF         PORTC, 3 
;practica4.c,26 :: 		PORTC.B2 = 1;
0x00EE	0x8482      	BSF         PORTC, 2 
;practica4.c,27 :: 		DELAY_MS(200);
0x00F0	0x0E03      	MOVLW       3
0x00F2	0x6E0B      	MOVWF       R11, 0
0x00F4	0x0E08      	MOVLW       8
0x00F6	0x6E0C      	MOVWF       R12, 0
0x00F8	0x0E77      	MOVLW       119
0x00FA	0x6E0D      	MOVWF       R13, 0
L_interrupt11:
0x00FC	0x2E0D      	DECFSZ      R13, 1, 0
0x00FE	0xD7FE      	BRA         L_interrupt11
0x0100	0x2E0C      	DECFSZ      R12, 1, 0
0x0102	0xD7FC      	BRA         L_interrupt11
0x0104	0x2E0B      	DECFSZ      R11, 1, 0
0x0106	0xD7FA      	BRA         L_interrupt11
;practica4.c,28 :: 		PORTC.B2 = 0;
0x0108	0x9482      	BCF         PORTC, 2 
;practica4.c,29 :: 		PORTC.B1 = 1;
0x010A	0x8282      	BSF         PORTC, 1 
;practica4.c,30 :: 		DELAY_MS(200);
0x010C	0x0E03      	MOVLW       3
0x010E	0x6E0B      	MOVWF       R11, 0
0x0110	0x0E08      	MOVLW       8
0x0112	0x6E0C      	MOVWF       R12, 0
0x0114	0x0E77      	MOVLW       119
0x0116	0x6E0D      	MOVWF       R13, 0
L_interrupt12:
0x0118	0x2E0D      	DECFSZ      R13, 1, 0
0x011A	0xD7FE      	BRA         L_interrupt12
0x011C	0x2E0C      	DECFSZ      R12, 1, 0
0x011E	0xD7FC      	BRA         L_interrupt12
0x0120	0x2E0B      	DECFSZ      R11, 1, 0
0x0122	0xD7FA      	BRA         L_interrupt12
;practica4.c,31 :: 		PORTC.B1 = 0;
0x0124	0x9282      	BCF         PORTC, 1 
;practica4.c,32 :: 		PORTC.B0 = 1;
0x0126	0x8082      	BSF         PORTC, 0 
;practica4.c,33 :: 		DELAY_MS(200);
0x0128	0x0E03      	MOVLW       3
0x012A	0x6E0B      	MOVWF       R11, 0
0x012C	0x0E08      	MOVLW       8
0x012E	0x6E0C      	MOVWF       R12, 0
0x0130	0x0E77      	MOVLW       119
0x0132	0x6E0D      	MOVWF       R13, 0
L_interrupt13:
0x0134	0x2E0D      	DECFSZ      R13, 1, 0
0x0136	0xD7FE      	BRA         L_interrupt13
0x0138	0x2E0C      	DECFSZ      R12, 1, 0
0x013A	0xD7FC      	BRA         L_interrupt13
0x013C	0x2E0B      	DECFSZ      R11, 1, 0
0x013E	0xD7FA      	BRA         L_interrupt13
;practica4.c,34 :: 		PORTC.B0 = 0;
0x0140	0x9082      	BCF         PORTC, 0 
;practica4.c,35 :: 		PORTC.B3 = 1;
0x0142	0x8682      	BSF         PORTC, 3 
;practica4.c,36 :: 		DELAY_MS(200);
0x0144	0x0E03      	MOVLW       3
0x0146	0x6E0B      	MOVWF       R11, 0
0x0148	0x0E08      	MOVLW       8
0x014A	0x6E0C      	MOVWF       R12, 0
0x014C	0x0E77      	MOVLW       119
0x014E	0x6E0D      	MOVWF       R13, 0
L_interrupt14:
0x0150	0x2E0D      	DECFSZ      R13, 1, 0
0x0152	0xD7FE      	BRA         L_interrupt14
0x0154	0x2E0C      	DECFSZ      R12, 1, 0
0x0156	0xD7FC      	BRA         L_interrupt14
0x0158	0x2E0B      	DECFSZ      R11, 1, 0
0x015A	0xD7FA      	BRA         L_interrupt14
;practica4.c,37 :: 		PORTC.B3 = 0;
0x015C	0x9682      	BCF         PORTC, 3 
;practica4.c,38 :: 		PORTC.B2 = 1;
0x015E	0x8482      	BSF         PORTC, 2 
;practica4.c,39 :: 		DELAY_MS(200);
0x0160	0x0E03      	MOVLW       3
0x0162	0x6E0B      	MOVWF       R11, 0
0x0164	0x0E08      	MOVLW       8
0x0166	0x6E0C      	MOVWF       R12, 0
0x0168	0x0E77      	MOVLW       119
0x016A	0x6E0D      	MOVWF       R13, 0
L_interrupt15:
0x016C	0x2E0D      	DECFSZ      R13, 1, 0
0x016E	0xD7FE      	BRA         L_interrupt15
0x0170	0x2E0C      	DECFSZ      R12, 1, 0
0x0172	0xD7FC      	BRA         L_interrupt15
0x0174	0x2E0B      	DECFSZ      R11, 1, 0
0x0176	0xD7FA      	BRA         L_interrupt15
;practica4.c,40 :: 		PORTC.B2 = 0;
0x0178	0x9482      	BCF         PORTC, 2 
;practica4.c,41 :: 		PORTC.B1 = 1;
0x017A	0x8282      	BSF         PORTC, 1 
;practica4.c,42 :: 		DELAY_MS(200);
0x017C	0x0E03      	MOVLW       3
0x017E	0x6E0B      	MOVWF       R11, 0
0x0180	0x0E08      	MOVLW       8
0x0182	0x6E0C      	MOVWF       R12, 0
0x0184	0x0E77      	MOVLW       119
0x0186	0x6E0D      	MOVWF       R13, 0
L_interrupt16:
0x0188	0x2E0D      	DECFSZ      R13, 1, 0
0x018A	0xD7FE      	BRA         L_interrupt16
0x018C	0x2E0C      	DECFSZ      R12, 1, 0
0x018E	0xD7FC      	BRA         L_interrupt16
0x0190	0x2E0B      	DECFSZ      R11, 1, 0
0x0192	0xD7FA      	BRA         L_interrupt16
;practica4.c,43 :: 		PORTC.B0 = 1;
0x0194	0x8082      	BSF         PORTC, 0 
;practica4.c,44 :: 		DELAY_MS(200);
0x0196	0x0E03      	MOVLW       3
0x0198	0x6E0B      	MOVWF       R11, 0
0x019A	0x0E08      	MOVLW       8
0x019C	0x6E0C      	MOVWF       R12, 0
0x019E	0x0E77      	MOVLW       119
0x01A0	0x6E0D      	MOVWF       R13, 0
L_interrupt17:
0x01A2	0x2E0D      	DECFSZ      R13, 1, 0
0x01A4	0xD7FE      	BRA         L_interrupt17
0x01A6	0x2E0C      	DECFSZ      R12, 1, 0
0x01A8	0xD7FC      	BRA         L_interrupt17
0x01AA	0x2E0B      	DECFSZ      R11, 1, 0
0x01AC	0xD7FA      	BRA         L_interrupt17
;practica4.c,45 :: 		pos++;
0x01AE	0x2A16      	INCF        _pos, 1 
;practica4.c,46 :: 		}
L_interrupt8:
;practica4.c,47 :: 		}
L_interrupt0:
;practica4.c,48 :: 		INTCON.INT0IF=0;
0x01B0	0x92F2      	BCF         INTCON, 1 
;practica4.c,49 :: 		}
L_end_interrupt:
L__interrupt21:
0x01B2	0xF000C015  	MOVFF       21, R0
0x01B6	0x0011      	RETFIE      1
; end of _interrupt
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x01B8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x01BA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x01BE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x01C0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x01C2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x01C4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x01C6	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x01C8	0x6A16      	CLRF        _pos 
;practica4.c,50 :: 		void main() {
;practica4.c,51 :: 		TRISC=0;
0x01CA	0x6A94      	CLRF        TRISC 
;practica4.c,52 :: 		TRISB.B0=1;
0x01CC	0x8093      	BSF         TRISB, 0 
;practica4.c,53 :: 		PORTC.B0 = 0;
0x01CE	0x9082      	BCF         PORTC, 0 
;practica4.c,55 :: 		PORTC.B3 = 0;
0x01D0	0x9682      	BCF         PORTC, 3 
;practica4.c,56 :: 		PORTC.B1 = 1;
0x01D2	0x8282      	BSF         PORTC, 1 
;practica4.c,57 :: 		PORTC.B2 = 1;
0x01D4	0x8482      	BSF         PORTC, 2 
;practica4.c,58 :: 		INTCON.INT0IF=0;
0x01D6	0x92F2      	BCF         INTCON, 1 
;practica4.c,59 :: 		INTCON.INT0IE=1;
0x01D8	0x88F2      	BSF         INTCON, 4 
;practica4.c,60 :: 		INTCON.GIE=1;
0x01DA	0x8EF2      	BSF         INTCON, 7 
;practica4.c,61 :: 		RBPU_BIT=0;
0x01DC	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;practica4.c,62 :: 		while(1){}
L_main18:
0x01DE	0xD7FF      	BRA         L_main18
;practica4.c,63 :: 		}
L_end_main:
0x01E0	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [432]    _interrupt
0x01B8      [16]    ___CC2DW
0x01C8      [26]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0016       [1]    _pos
0x0F82       [1]    PORTC
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [0]    RBPU_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
